> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth = 1
EPSILON_GRAD  = 1e-05
EPSILON_NEWT  = 0.001
learning_rate = 1
use_my_inverse= True
> PerformLogisticRegression...
count = 0, grad
count = 6679, grad
error_try = 2.7153073260340183e-05, grad
count = 6680, grad
error_try = 2.7149097376973523e-05, grad
count = 6681, grad
error_try = 2.714512266299166e-05, grad
count = 6682, grad
error_try = 2.7141149108050197e-05, grad
count = 6683, grad
error_try = 2.7137176722493526e-05, grad
count = 6684, grad
error_try = 2.7133205501149456e-05, grad
count = 6685, grad
error_try = 2.7129235433477724e-05, grad
count = 6686, grad
error_try = 2.712526654055885e-05, grad
count = 6687, grad
error_try = 2.7121298801312313e-05, grad
count = 6688, grad
error_try = 2.7117332215738122e-05, grad
count = 6689, grad
error_try = 2.7113366795054212e-05, grad
count = 6690, grad
error_try = 2.7109402533214847e-05, grad
count = 6691, grad
error_try = 2.7105439440956133e-05, grad
count = 6692, grad
error_try = 2.710147750236976e-05, grad
count = 6693, grad
error_try = 2.709751670759316e-05, grad
count = 6694, grad
error_try = 2.7093557082879043e-05, grad
count = 6695, grad
error_try = 2.708959861183727e-05, grad
count = 6696, grad
error_try = 2.7085641299835896e-05, grad
count = 6697, grad
error_try = 2.708168514735675e-05, grad
count = 6698, grad
error_try = 2.707773013868738e-05, grad
count = 6699, grad
error_try = 2.7073776299598656e-05, grad
count = 6700, grad
error_try = 2.706982360949191e-05, grad
count = 6701, grad
error_try = 2.7065872068562992e-05, grad
count = 6702, grad
error_try = 2.706192167661605e-05, grad
count = 6703, grad
error_try = 2.7057972454249757e-05, grad
count = 6704, grad
error_try = 2.7054024376175068e-05, grad
count = 6705, grad
error_try = 2.705007745196858e-05, grad
count = 6706, grad
error_try = 2.704613167742175e-05, grad
count = 6707, grad
error_try = 2.7042187046684696e-05, grad
count = 6708, grad
error_try = 2.7038243574988037e-05, grad
count = 6709, grad
error_try = 2.703430125295104e-05, grad
count = 6710, grad
error_try = 2.703036008009187e-05, grad
count = 6711, grad
error_try = 2.702642004635211e-05, grad
count = 6712, grad
error_try = 2.7022481182192995e-05, grad
count = 6713, grad
error_try = 2.701854345715329e-05, grad
count = 6714, grad
error_try = 2.701460686606079e-05, grad
count = 6715, grad
error_try = 2.7010671434686374e-05, grad
count = 6716, grad
error_try = 2.7006737147121733e-05, grad
count = 6717, grad
error_try = 2.700280400404455e-05, grad
count = 6718, grad
error_try = 2.699887200477714e-05, grad
count = 6719, grad
error_try = 2.6994941160537447e-05, grad
count = 6720, grad
error_try = 2.699101145024496e-05, grad
count = 6721, grad
error_try = 2.6987082889612137e-05, grad
count = 6722, grad
error_try = 2.698315546761688e-05, grad
count = 6723, grad
error_try = 2.697922918493689e-05, grad
count = 6724, grad
error_try = 2.697530405191656e-05, grad
count = 6725, grad
error_try = 2.6971380063383688e-05, grad
count = 6726, grad
error_try = 2.6967457218856442e-05, grad
count = 6727, grad
error_try = 2.696353550875824e-05, grad
count = 6728, grad
error_try = 2.6959614937975294e-05, grad
count = 6729, grad
error_try = 2.6955695506311755e-05, grad
count = 6730, grad
error_try = 2.6951777224503733e-05, grad
count = 6731, grad
error_try = 2.6947860071470713e-05, grad
count = 6732, grad
error_try = 2.694394406340699e-05, grad
count = 6733, grad
error_try = 2.6940029183636434e-05, grad
count = 6734, grad
error_try = 2.6936115448835175e-05, grad
count = 6735, grad
error_try = 2.6932202848658808e-05, grad
count = 6736, grad
error_try = 2.69282913877977e-05, grad
count = 6737, grad
error_try = 2.6924381060883797e-05, grad
count = 6738, grad
error_try = 2.692047186859479e-05, grad
count = 6739, grad
error_try = 2.691656381562104e-05, grad
count = 6740, grad
error_try = 2.6912656886731928e-05, grad
count = 6741, grad
error_try = 2.690875109763991e-05, grad
count = 6742, grad
error_try = 2.6904846447863148e-05, grad
count = 6743, grad
error_try = 2.6900942932711282e-05, grad
count = 6744, grad
error_try = 2.6897040541644054e-05, grad
count = 6745, grad
error_try = 2.6893139285201714e-05, grad
count = 6746, grad
error_try = 2.6889239157534386e-05, grad
count = 6747, grad
error_try = 2.6885340169859994e-05, grad
count = 6748, grad
error_try = 2.6881442306752082e-05, grad
count = 6749, grad
error_try = 2.6877545567246968e-05, grad
count = 6750, grad
error_try = 2.687364996821664e-05, grad
count = 6751, grad
error_try = 2.6869755497961313e-05, grad
count = 6752, grad
error_try = 2.6865862141928057e-05, grad
count = 6753, grad
error_try = 2.6861969931059947e-05, grad
count = 6754, grad
error_try = 2.6858078839104274e-05, grad
count = 6755, grad
error_try = 2.6854188877083127e-05, grad
count = 6756, grad
error_try = 2.6850300043836983e-05, grad
count = 6757, grad
error_try = 2.684641233018096e-05, grad
count = 6758, grad
error_try = 2.6842525746459468e-05, grad
count = 6759, grad
error_try = 2.683864028682261e-05, grad
count = 6760, grad
error_try = 2.6834755946775874e-05, grad
count = 6761, grad
error_try = 2.683087274135403e-05, grad
count = 6762, grad
error_try = 2.682699066538488e-05, grad
count = 6763, grad
error_try = 2.6823109698947433e-05, grad
count = 6764, grad
error_try = 2.6819229856790474e-05, grad
count = 6765, grad
error_try = 2.681535113402779e-05, grad
count = 6766, grad
error_try = 2.6811473540717792e-05, grad
count = 6767, grad
error_try = 2.680759707217012e-05, grad
count = 6768, grad
error_try = 2.6803721707981948e-05, grad
count = 6769, grad
error_try = 2.6799847478418668e-05, grad
count = 6770, grad
error_try = 2.679597436844551e-05, grad
count = 6771, grad
error_try = 2.6792102367522225e-05, grad
count = 6772, grad
error_try = 2.6788231496533465e-05, grad
count = 6773, grad
error_try = 2.6784361735272256e-05, grad
count = 6774, grad
error_try = 2.6780493098095685e-05, grad
count = 6775, grad
error_try = 2.6776625575818875e-05, grad
count = 6776, grad
error_try = 2.6772759173132183e-05, grad
count = 6777, grad
error_try = 2.676889388466756e-05, grad
count = 6778, grad
error_try = 2.676502971579306e-05, grad
count = 6779, grad
error_try = 2.6761166651278064e-05, grad
count = 6780, grad
error_try = 2.6757304716893446e-05, grad
count = 6781, grad
error_try = 2.6753443881500278e-05, grad
count = 6782, grad
error_try = 2.674958417623748e-05, grad
count = 6783, grad
error_try = 2.6745725575334186e-05, grad
count = 6784, grad
error_try = 2.6741868094021018e-05, grad
count = 6785, grad
error_try = 2.673801171706735e-05, grad
count = 6786, grad
error_try = 2.6734156449841236e-05, grad
count = 6787, grad
error_try = 2.6730302296837193e-05, grad
count = 6788, grad
error_try = 2.6726449264582792e-05, grad
count = 6789, grad
error_try = 2.6722597325665804e-05, grad
count = 6790, grad
error_try = 2.6718746516879194e-05, grad
count = 6791, grad
error_try = 2.6714896807761718e-05, grad
count = 6792, grad
error_try = 2.6711048208371796e-05, grad
count = 6793, grad
error_try = 2.6707200713341374e-05, grad
count = 6794, grad
error_try = 2.670335433790108e-05, grad
count = 6795, grad
error_try = 2.6699509056957716e-05, grad
count = 6796, grad
error_try = 2.6695664885741903e-05, grad
count = 6797, grad
error_try = 2.669182182942585e-05, grad
count = 6798, grad
error_try = 2.6687979867606732e-05, grad
count = 6799, grad
error_try = 2.6684139025377735e-05, grad
count = 6800, grad
error_try = 2.6680299283013725e-05, grad
count = 6801, grad
error_try = 2.6676460645009215e-05, grad
count = 6802, grad
error_try = 2.6672623112041892e-05, grad
count = 6803, grad
error_try = 2.6668786678261873e-05, grad
count = 6804, grad
error_try = 2.6664951354691237e-05, grad
count = 6805, grad
error_try = 2.666111713567596e-05, grad
count = 6806, grad
error_try = 2.6657284015847982e-05, grad
count = 6807, grad
error_try = 2.6653451996366825e-05, grad
count = 6808, grad
error_try = 2.6649621076072965e-05, grad
count = 6809, grad
error_try = 2.6645791265506665e-05, grad
count = 6810, grad
error_try = 2.664196255011498e-05, grad
count = 6811, grad
error_try = 2.6638134933910594e-05, grad
count = 6812, grad
error_try = 2.6634308412203148e-05, grad
count = 6813, grad
error_try = 2.6630483006073137e-05, grad
count = 6814, grad
error_try = 2.662665868926786e-05, grad
count = 6815, grad
error_try = 2.662283546647768e-05, grad
count = 6816, grad
error_try = 2.6619013344034327e-05, grad
count = 6817, grad
error_try = 2.6615192326628156e-05, grad
count = 6818, grad
error_try = 2.6611372393374522e-05, grad
count = 6819, grad
error_try = 2.660755356515807e-05, grad
count = 6820, grad
error_try = 2.6603735826748185e-05, grad
count = 6821, grad
error_try = 2.6599919187721456e-05, grad
count = 6822, grad
error_try = 2.6596103649041543e-05, grad
count = 6823, grad
error_try = 2.6592289199686363e-05, grad
count = 6824, grad
error_try = 2.6588475839655917e-05, grad
count = 6825, grad
error_try = 2.6584663585340345e-05, grad
count = 6826, grad
error_try = 2.658085240511888e-05, grad
count = 6827, grad
error_try = 2.6577042339993026e-05, grad
count = 6828, grad
error_try = 2.657323335481117e-05, grad
count = 6829, grad
error_try = 2.6569425453781844e-05, grad
count = 6830, grad
error_try = 2.6565618657789708e-05, grad
count = 6831, grad
error_try = 2.656181294710962e-05, grad
count = 6832, grad
error_try = 2.6558008325754266e-05, grad
count = 6833, grad
error_try = 2.6554204788551443e-05, grad
count = 6834, grad
error_try = 2.6550402352373124e-05, grad
count = 6835, grad
error_try = 2.6546600994979287e-05, grad
count = 6836, grad
error_try = 2.6542800738128118e-05, grad
count = 6837, grad
error_try = 2.653900156122095e-05, grad
count = 6838, grad
error_try = 2.6535203468466314e-05, grad
count = 6839, grad
error_try = 2.6531406465714094e-05, grad
count = 6840, grad
error_try = 2.6527610558136495e-05, grad
count = 6841, grad
error_try = 2.652381573002106e-05, grad
count = 6842, grad
error_try = 2.652002197667742e-05, grad
count = 6843, grad
error_try = 2.6516229328566816e-05, grad
count = 6844, grad
error_try = 2.6512437749859964e-05, grad
count = 6845, grad
error_try = 2.6508647255983322e-05, grad
count = 6846, grad
error_try = 2.6504857852590937e-05, grad
count = 6847, grad
error_try = 2.6501069534028765e-05, grad
count = 6848, grad
error_try = 2.649728228956071e-05, grad
count = 6849, grad
error_try = 2.6493496135772756e-05, grad
count = 6850, grad
error_try = 2.6489711061446963e-05, grad
count = 6851, grad
error_try = 2.648592706189297e-05, grad
count = 6852, grad
error_try = 2.6482144152341395e-05, grad
count = 6853, grad
error_try = 2.6478362312389417e-05, grad
count = 6854, grad
error_try = 2.6474581562439855e-05, grad
count = 6855, grad
error_try = 2.6470801893111977e-05, grad
count = 6856, grad
error_try = 2.6467023298074064e-05, grad
count = 6857, grad
error_try = 2.646324579303857e-05, grad
count = 6858, grad
error_try = 2.6459469352912298e-05, grad
count = 6859, grad
error_try = 2.645569398755783e-05, grad
count = 6860, grad
error_try = 2.6451919707033572e-05, grad
count = 6861, grad
error_try = 2.6448146506649167e-05, grad
count = 6862, grad
error_try = 2.6444374371173994e-05, grad
count = 6863, grad
error_try = 2.6440603325701235e-05, grad
count = 6864, grad
error_try = 2.6436833345137707e-05, grad
count = 6865, grad
error_try = 2.6433064434173775e-05, grad
count = 6866, grad
error_try = 2.6429296618580318e-05, grad
count = 6867, grad
error_try = 2.642552985266546e-05, grad
count = 6868, grad
error_try = 2.6421764171580825e-05, grad
count = 6869, grad
error_try = 2.641799956594567e-05, grad
count = 6870, grad
error_try = 2.6414236029910113e-05, grad
count = 6871, grad
error_try = 2.6410473574014408e-05, grad
count = 6872, grad
error_try = 2.6406712177855725e-05, grad
count = 6873, grad
error_try = 2.6402951867009095e-05, grad
count = 6874, grad
error_try = 2.639919261589949e-05, grad
count = 6875, grad
error_try = 2.639543443975754e-05, grad
count = 6876, grad
error_try = 2.6391677333697016e-05, grad
count = 6877, grad
error_try = 2.638792128220132e-05, grad
count = 6878, grad
error_try = 2.6384166316017673e-05, grad
count = 6879, grad
error_try = 2.6380412414939108e-05, grad
count = 6880, grad
error_try = 2.637665958394197e-05, grad
count = 6881, grad
error_try = 2.6372907818049918e-05, grad
count = 6882, grad
error_try = 2.636915712175746e-05, grad
count = 6883, grad
error_try = 2.6365407480511663e-05, grad
count = 6884, grad
error_try = 2.6361658919405713e-05, grad
count = 6885, grad
error_try = 2.6357911428577045e-05, grad
count = 6886, grad
error_try = 2.6354164977082585e-05, grad
count = 6887, grad
error_try = 2.6350419616268226e-05, grad
count = 6888, grad
error_try = 2.634667531050053e-05, grad
count = 6889, grad
error_try = 2.634293206916023e-05, grad
count = 6890, grad
error_try = 2.633918989340684e-05, grad
count = 6891, grad
error_try = 2.633544877739048e-05, grad
count = 6892, grad
error_try = 2.6331708721788835e-05, grad
count = 6893, grad
error_try = 2.6327969735786782e-05, grad
count = 6894, grad
error_try = 2.6324231805509077e-05, grad
count = 6895, grad
error_try = 2.632049493965877e-05, grad
count = 6896, grad
error_try = 2.6316759139395375e-05, grad
count = 6897, grad
error_try = 2.6313024393696807e-05, grad
count = 6898, grad
error_try = 2.6309290703044897e-05, grad
count = 6899, grad
error_try = 2.6305558072807706e-05, grad
count = 6900, grad
error_try = 2.630182651284779e-05, grad
count = 6901, grad
error_try = 2.6298096002762334e-05, grad
count = 6902, grad
error_try = 2.629436655241391e-05, grad
count = 6903, grad
error_try = 2.629063815778983e-05, grad
count = 6904, grad
error_try = 2.628691081773058e-05, grad
count = 6905, grad
error_try = 2.6283184547948608e-05, grad
count = 6906, grad
error_try = 2.6279459323350727e-05, grad
count = 6907, grad
error_try = 2.6275735148627308e-05, grad
count = 6908, grad
error_try = 2.627201203900897e-05, grad
count = 6909, grad
error_try = 2.6268289985114975e-05, grad
count = 6910, grad
error_try = 2.626456899095801e-05, grad
count = 6911, grad
error_try = 2.6260849036812935e-05, grad
count = 6912, grad
error_try = 2.6257130143082576e-05, grad
count = 6913, grad
error_try = 2.6253412299226675e-05, grad
count = 6914, grad
error_try = 2.6249695515785487e-05, grad
count = 6915, grad
error_try = 2.624597978221876e-05, grad
count = 6916, grad
error_try = 2.624226508866392e-05, grad
count = 6917, grad
error_try = 2.6238551455523795e-05, grad
count = 6918, grad
error_try = 2.6234838882798387e-05, grad
count = 6919, grad
error_try = 2.623112735525707e-05, grad
count = 6920, grad
error_try = 2.622741687241801e-05, grad
count = 6921, grad
error_try = 2.6223707429590842e-05, grad
count = 6922, grad
error_try = 2.6219999047178387e-05, grad
count = 6923, grad
error_try = 2.6216291720490278e-05, grad
count = 6924, grad
error_try = 2.6212585438504426e-05, grad
count = 6925, grad
error_try = 2.6208880196530466e-05, grad
count = 6926, grad
error_try = 2.6205176010280854e-05, grad
count = 6927, grad
error_try = 2.620147285887093e-05, grad
count = 6928, grad
error_try = 2.6197770767875722e-05, grad
count = 6929, grad
error_try = 2.619406972206461e-05, grad
count = 6930, grad
error_try = 2.6190369711093176e-05, grad
count = 6931, grad
error_try = 2.6186670750673896e-05, grad
count = 6932, grad
error_try = 2.6182972835438706e-05, grad
count = 6933, grad
error_try = 2.617927597027383e-05, grad
count = 6934, grad
error_try = 2.6175580140430476e-05, grad
count = 6935, grad
error_try = 2.617188535059901e-05, grad
count = 6936, grad
error_try = 2.6168191616491897e-05, grad
count = 6937, grad
error_try = 2.6164498912052268e-05, grad
count = 6938, grad
error_try = 2.6160807263336985e-05, grad
count = 6939, grad
error_try = 2.615711664477103e-05, grad
count = 6940, grad
error_try = 2.615342706621696e-05, grad
count = 6941, grad
error_try = 2.6149738538215037e-05, grad
count = 6942, grad
error_try = 2.6146051045052808e-05, grad
count = 6943, grad
error_try = 2.614236459775235e-05, grad
count = 6944, grad
error_try = 2.613867918060122e-05, grad
count = 6945, grad
error_try = 2.613499480815235e-05, grad
count = 6946, grad
error_try = 2.6131311471702686e-05, grad
count = 6947, grad
error_try = 2.6127629170092713e-05, grad
count = 6948, grad
error_try = 2.6123947919034886e-05, grad
count = 6949, grad
error_try = 2.612026769812638e-05, grad
count = 6950, grad
error_try = 2.61165885073672e-05, grad
count = 6951, grad
error_try = 2.611291036198796e-05, grad
