> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth   = 1
EPSILON_GRAD    = 1e-05
EPSILON_NEWT    = 1e-05
learning_rate   = 0.01
use_my_inverse  = False
termin_cnt_grad = 20000
termin_cnt_newt = 20000
> PerformLogisticRegression...
count = 0, grad
error_try = 0.0001991487611017681, grad
count = 9112, grad
error_try = 0.00019912796399723187, grad
count = 9113, grad
error_try = 0.00019910717134485312, grad
count = 9114, grad
error_try = 0.0001990863831428776, grad
count = 9115, grad
error_try = 0.00019906559938771872, grad
count = 9116, grad
error_try = 0.00019904482008115427, grad
count = 9117, grad
error_try = 0.0001990240452195741, grad
count = 9118, grad
error_try = 0.00019900327480127885, grad
count = 9119, grad
error_try = 0.0001989825088279288, grad
count = 9120, grad
error_try = 0.00019896174729426927, grad
count = 9121, grad
error_try = 0.0001989409902002532, grad
count = 9122, grad
error_try = 0.00019892023754585728, grad
count = 9123, grad
error_try = 0.00019889948932933502, grad
count = 9124, grad
error_try = 0.00019887874554705306, grad
count = 9125, grad
error_try = 0.00019885800619908172, grad
count = 9126, grad
error_try = 0.0001988372712835651, grad
count = 9127, grad
error_try = 0.00019881654080053447, grad
count = 9128, grad
error_try = 0.00019879581474636427, grad
count = 9129, grad
error_try = 0.00019877509312114826, grad
count = 9130, grad
error_try = 0.00019875437592301485, grad
count = 9131, grad
error_try = 0.00019873366315021007, grad
count = 9132, grad
error_try = 0.00019871295480267128, grad
count = 9133, grad
error_try = 0.0001986922508769213, grad
count = 9134, grad
error_try = 0.00019867155137286624, grad
count = 9135, grad
error_try = 0.00019865085628877568, grad
count = 9136, grad
error_try = 0.00019863016562282471, grad
count = 9137, grad
error_try = 0.00019860947937327492, grad
count = 9138, grad
error_try = 0.00019858879754004817, grad
count = 9139, grad
error_try = 0.00019856812012139022, grad
count = 9140, grad
error_try = 0.00019854744711375355, grad
count = 9141, grad
error_try = 0.00019852677851888462, grad
count = 9142, grad
error_try = 0.00019850611433497428, grad
count = 9143, grad
error_try = 0.0001984854545567134, grad
count = 9144, grad
error_try = 0.0001984647991876414, grad
count = 9145, grad
error_try = 0.00019844414822417166, grad
count = 9146, grad
error_try = 0.00019842350166453452, grad
count = 9147, grad
error_try = 0.00019840285950696013, grad
count = 9148, grad
error_try = 0.0001983822217513779, grad
count = 9149, grad
error_try = 0.0001983615883960574, grad
count = 9150, grad
error_try = 0.00019834095943919728, grad
count = 9151, grad
error_try = 0.00019832033487898875, grad
count = 9152, grad
error_try = 0.000198299714715416, grad
count = 9153, grad
error_try = 0.0001982790989449631, grad
count = 9154, grad
error_try = 0.0001982584875693449, grad
count = 9155, grad
error_try = 0.00019823788058322868, grad
count = 9156, grad
error_try = 0.0001982172779884154, grad
count = 9157, grad
error_try = 0.00019819667978135757, grad
count = 9158, grad
error_try = 0.00019817608596196126, grad
count = 9159, grad
error_try = 0.00019815549652671052, grad
count = 9160, grad
error_try = 0.0001981349114773438, grad
count = 9161, grad
error_try = 0.00019811433081210684, grad
count = 9162, grad
error_try = 0.0001980937545274366, grad
count = 9163, grad
error_try = 0.00019807318262151627, grad
count = 9164, grad
error_try = 0.0001980526150961236, grad
count = 9165, grad
error_try = 0.00019803205194768748, grad
count = 9166, grad
error_try = 0.0001980114931744382, grad
count = 9167, grad
error_try = 0.0001979909387763602, grad
count = 9168, grad
error_try = 0.00019797038875165218, grad
count = 9169, grad
error_try = 0.00019794984309852887, grad
count = 9170, grad
error_try = 0.00019792930181521248, grad
count = 9171, grad
error_try = 0.00019790876490169524, grad
count = 9172, grad
error_try = 0.0001978882323543983, grad
count = 9173, grad
error_try = 0.00019786770417334524, grad
count = 9174, grad
error_try = 0.00019784718035843437, grad
count = 9175, grad
error_try = 0.00019782666090444232, grad
count = 9176, grad
error_try = 0.00019780614581484595, grad
count = 9177, grad
error_try = 0.0001977856350843125, grad
count = 9178, grad
error_try = 0.0001977651287128184, grad
count = 9179, grad
error_try = 0.00019774462669858617, grad
count = 9180, grad
error_try = 0.00019772412904161575, grad
count = 9181, grad
error_try = 0.00019770363574011358, grad
count = 9182, grad
error_try = 0.00019768314679051693, grad
count = 9183, grad
error_try = 0.00019766266219456422, grad
count = 9184, grad
error_try = 0.0001976421819469927, grad
count = 9185, grad
error_try = 0.000197621706051225, grad
count = 9186, grad
error_try = 0.00019760123450200619, grad
count = 9187, grad
error_try = 0.00019758076729932067, grad
count = 9188, grad
error_try = 0.0001975603044413752, grad
count = 9189, grad
error_try = 0.0001975398459281072, grad
count = 9190, grad
error_try = 0.0001975193917560162, grad
count = 9191, grad
error_try = 0.00019749894192508632, grad
count = 9192, grad
error_try = 0.00019747849643350111, grad
count = 9193, grad
error_try = 0.0001974580552812525, grad
count = 9194, grad
error_try = 0.00019743761846476965, grad
count = 9195, grad
error_try = 0.00019741718598406034, grad
count = 9196, grad
error_try = 0.00019739675783733932, grad
count = 9197, grad
error_try = 0.0001973763340228052, grad
count = 9198, grad
error_try = 0.00019735591453869602, grad
count = 9199, grad
error_try = 0.00019733549938495722, grad
count = 9200, grad
error_try = 0.0001973150885598265, grad
count = 9201, grad
error_try = 0.00019729468206154216, grad
count = 9202, grad
error_try = 0.000197274279890018, grad
count = 9203, grad
error_try = 0.00019725388204177687, grad
count = 9204, grad
error_try = 0.00019723348851672523, grad
count = 9205, grad
error_try = 0.00019721309931138573, grad
count = 9206, grad
error_try = 0.0001971927144274734, grad
count = 9207, grad
error_try = 0.00019717233386320291, grad
count = 9208, grad
error_try = 0.00019715195761499545, grad
count = 9209, grad
error_try = 0.00019713158568287453, grad
count = 9210, grad
error_try = 0.0001971112180650469, grad
count = 9211, grad
error_try = 0.0001970908547596957, grad
count = 9212, grad
error_try = 0.0001970704957668367, grad
count = 9213, grad
error_try = 0.00019705014108466854, grad
count = 9214, grad
error_try = 0.000197029790711406, grad
count = 9215, grad
error_try = 0.00019700944464528706, grad
count = 9216, grad
error_try = 0.0001969891028862569, grad
count = 9217, grad
error_try = 0.00019696876543252992, grad
count = 9218, grad
error_try = 0.0001969484322806215, grad
count = 9219, grad
error_try = 0.0001969281034321917, grad
count = 9220, grad
error_try = 0.00019690777888376357, grad
count = 9221, grad
error_try = 0.00019688745863523553, grad
count = 9222, grad
error_try = 0.0001968671426831226, grad
count = 9223, grad
error_try = 0.00019684683102915544, grad
count = 9224, grad
error_try = 0.00019682652366977103, grad
count = 9225, grad
error_try = 0.00019680622060495357, grad
count = 9226, grad
error_try = 0.00019678592183292555, grad
count = 9227, grad
error_try = 0.0001967656273501472, grad
count = 9228, grad
error_try = 0.00019674533715834949, grad
count = 9229, grad
error_try = 0.0001967250512557388, grad
count = 9230, grad
error_try = 0.00019670476963876019, grad
count = 9231, grad
error_try = 0.0001966844923074291, grad
count = 9232, grad
error_try = 0.00019666421926169069, grad
count = 9233, grad
error_try = 0.00019664395049801326, grad
count = 9234, grad
error_try = 0.00019662368601462696, grad
count = 9235, grad
error_try = 0.00019660342581325483, grad
count = 9236, grad
error_try = 0.00019658316989034125, grad
count = 9237, grad
error_try = 0.00019656291824408543, grad
count = 9238, grad
error_try = 0.00019654267087454194, grad
count = 9239, grad
error_try = 0.00019652242777984714, grad
count = 9240, grad
error_try = 0.00019650218895823904, grad
count = 9241, grad
error_try = 0.00019648195440798692, grad
count = 9242, grad
error_try = 0.0001964617241289891, grad
count = 9243, grad
error_try = 0.0001964414981177294, grad
count = 9244, grad
error_try = 0.00019642127637595428, grad
count = 9245, grad
error_try = 0.00019640105890012392, grad
count = 9246, grad
error_try = 0.00019638084569019928, grad
count = 9247, grad
error_try = 0.00019636063674266413, grad
count = 9248, grad
error_try = 0.00019634043205920233, grad
count = 9249, grad
error_try = 0.0001963202316363525, grad
count = 9250, grad
error_try = 0.00019630003547224296, grad
count = 9251, grad
error_try = 0.00019627984356689727, grad
count = 9252, grad
error_try = 0.00019625965591853786, grad
count = 9253, grad
error_try = 0.0001962394725253557, grad
count = 9254, grad
error_try = 0.00019621929338734298, grad
count = 9255, grad
error_try = 0.00019619911850270646, grad
count = 9256, grad
error_try = 0.00019617894786791434, grad
count = 9257, grad
error_try = 0.0001961587814847128, grad
count = 9258, grad
error_try = 0.00019613861934953888, grad
count = 9259, grad
error_try = 0.00019611846146235345, grad
count = 9260, grad
error_try = 0.00019609830782139456, grad
count = 9261, grad
error_try = 0.0001960781584249079, grad
count = 9262, grad
error_try = 0.00019605801327282315, grad
count = 9263, grad
error_try = 0.00019603787236161633, grad
count = 9264, grad
error_try = 0.00019601773569126387, grad
count = 9265, grad
error_try = 0.00019599760326171895, grad
count = 9266, grad
error_try = 0.0001959774750677269, grad
count = 9267, grad
error_try = 0.00019595735111275686, grad
count = 9268, grad
error_try = 0.00019593723139150703, grad
count = 9269, grad
error_try = 0.00019591711590573194, grad
count = 9270, grad
error_try = 0.00019589700465183697, grad
count = 9271, grad
error_try = 0.0001958768976280759, grad
count = 9272, grad
error_try = 0.0001958567948361949, grad
count = 9273, grad
error_try = 0.00019583669627086902, grad
count = 9274, grad
error_try = 0.00019581660193381334, grad
count = 9275, grad
error_try = 0.00019579651182329691, grad
count = 9276, grad
error_try = 0.00019577642593756578, grad
count = 9277, grad
error_try = 0.00019575634427470922, grad
count = 9278, grad
error_try = 0.0001957362668330749, grad
count = 9279, grad
error_try = 0.0001957161936125844, grad
count = 9280, grad
error_try = 0.00019569612460964344, grad
count = 9281, grad
error_try = 0.00019567605982607656, grad
count = 9282, grad
error_try = 0.00019565599926005915, grad
count = 9283, grad
error_try = 0.0001956359429080595, grad
count = 9284, grad
error_try = 0.0001956158907682998, grad
count = 9285, grad
error_try = 0.00019559584284421818, grad
count = 9286, grad
error_try = 0.00019557579912884477, grad
count = 9287, grad
error_try = 0.00019555575962387892, grad
count = 9288, grad
error_try = 0.0001955357243275119, grad
count = 9289, grad
error_try = 0.00019551569323796584, grad
count = 9290, grad
error_try = 0.00019549566635525655, grad
count = 9291, grad
error_try = 0.00019547564367754366, grad
count = 9292, grad
error_try = 0.0001954556252013112, grad
count = 9293, grad
error_try = 0.00019543561092658245, grad
count = 9294, grad
error_try = 0.00019541560085328702, grad
count = 9295, grad
error_try = 0.00019539559497961612, grad
count = 9296, grad
error_try = 0.00019537559330384677, grad
count = 9297, grad
error_try = 0.00019535559582237668, grad
count = 9298, grad
error_try = 0.0001953356025387613, grad
count = 9299, grad
error_try = 0.00019531561344764408, grad
count = 9300, grad
error_try = 0.00019529562854904854, grad
count = 9301, grad
error_try = 0.00019527564784116587, grad
count = 9302, grad
error_try = 0.00019525567132399577, grad
count = 9303, grad
error_try = 0.00019523569899393647, grad
count = 9304, grad
error_try = 0.0001952157308528042, grad
count = 9305, grad
error_try = 0.00019519576689698936, grad
count = 9306, grad
error_try = 0.00019517580712477653, grad
count = 9307, grad
error_try = 0.00019515585153606434, grad
count = 9308, grad
error_try = 0.00019513590012910624, grad
count = 9309, grad
error_try = 0.0001951159529039023, grad
count = 9310, grad
error_try = 0.00019509600985689714, grad
count = 9311, grad
error_try = 0.00019507607098805175, grad
count = 9312, grad
error_try = 0.00019505613629557285, grad
count = 9313, grad
error_try = 0.00019503620577772973, grad
count = 9314, grad
error_try = 0.0001950162794344362, grad
count = 9315, grad
error_try = 0.00019499635726396162, grad
count = 9316, grad
error_try = 0.00019497643926452067, grad
count = 9317, grad
error_try = 0.00019495652543603502, grad
count = 9318, grad
error_try = 0.00019493661577501192, grad
count = 9319, grad
error_try = 0.00019491671028142783, grad
count = 9320, grad
error_try = 0.0001948968089534662, grad
count = 9321, grad
error_try = 0.0001948769117911348, grad
count = 9322, grad
error_try = 0.00019485701879088605, grad
count = 9323, grad
error_try = 0.00019483712995444294, grad
count = 9324, grad
error_try = 0.00019481724527651165, grad
count = 9325, grad
error_try = 0.00019479736475886973, grad
count = 9326, grad
error_try = 0.00019477748839965355, grad
count = 9327, grad
error_try = 0.00019475761619711687, grad
count = 9328, grad
error_try = 0.00019473774815125937, grad
count = 9329, grad
error_try = 0.00019471788425851834, grad
count = 9330, grad
error_try = 0.0001946980245171002, grad
count = 9331, grad
error_try = 0.00019467816892880621, grad
count = 9332, grad
error_try = 0.00019465831749000277, grad
count = 9333, grad
error_try = 0.00019463847020070562, grad
count = 9334, grad
error_try = 0.0001946186270591605, grad
count = 9335, grad
error_try = 0.00019459878806354287, grad
count = 9336, grad
error_try = 0.00019457895321208293, grad
count = 9337, grad
error_try = 0.0001945591225065269, grad
count = 9338, grad
error_try = 0.0001945392959415655, grad
count = 9339, grad
error_try = 0.00019451947351718297, grad
count = 9340, grad
error_try = 0.00019449965523333249, grad
count = 9341, grad
error_try = 0.0001944798410882598, grad
count = 9342, grad
error_try = 0.00019446003107842513, grad
count = 9343, grad
error_try = 0.00019444022520555943, grad
count = 9344, grad
error_try = 0.00019442042346784588, grad
count = 9345, grad
error_try = 0.00019440062586354576, grad
count = 9346, grad
error_try = 0.000194380832390866, grad
count = 9347, grad
error_try = 0.0001943610430480211, grad
count = 9348, grad
error_try = 0.0001943412578349875, grad
count = 9349, grad
error_try = 0.00019432147674822568, grad
count = 9350, grad
error_try = 0.00019430169978945058, grad
count = 9351, grad
error_try = 0.00019428192695688466, grad
count = 9352, grad
error_try = 0.00019426215824705072, grad
count = 9353, grad
error_try = 0.00019424239366160913, grad
count = 9354, grad
